Sonny Callahan,Alabama
Terry Everett,Alabama
Bob Riley,Alabama
Robert Aderholt,Alabama
Robert E. Cramer,Alabama
Spencer Bachus,Alabama
Earl F. Hilliard,Alabama
At Large,Alaska
Jeff Flake,Arizona
Ed Pastor,Arizona
Bob Stump,Arizona
John Shadegg,Arizona
Jim Kolbe,Arizona
J. D. Hayworth,Arizona
Marion Berry,Arkansas
Vic Snyder,Arkansas
Asa Hutchinson,Arkansas
John Boozman,Arkansas
Mike Ross,Arkansas
Mike Thompson,California
Wally Herger,California
Doug Ose,California
John Doolittle,California
Robert Matsui,California
Lynn Woolsey,California
George Miller,California
Nancy Pelosi,California
Barbara Lee,California
Ellen Tauscher,California
Richard Pombo,California
Tom Lantos,California
Pete Stark,California
Anna Eshoo,California
Mike Honda,California
Zoe Lofgren,California
Sam Farr,California
Gary Condit,California
George Radanovich,California
Cal Dooley,California
Bill Thomas,California
Lois Capps,California
Elton Gallegly,California
Brad Sherman,California
Howard McKeon,California
Howard Berman,California
Adam Schiff,California
David Dreier,California
Henry Waxman,California
Xavier Becerra,California
Hilda Solis,California
Diane Watson,California
Lucille Roybal-Allard,California
Grace Napolitano,California
Maxine Waters,California
Jane Harman,California
Juanita Millender-McDonald,California
Steve Horn,California
Ed Royce,California
Jerry Lewis,California
Gary Miller,California
Joe Baca,California
Ken Calvert,California
Mary Bono,California
Dana Rohrabacher,California
Loretta Sanchez,California
Christopher Cox,California
Darrell Issa,California
Susan Davis,California
Bob Filner,California
"Randy ""Duke"" Cunningham",California
Duncan Hunter,California
Diana DeGette,Colorado
Mark Udall,Colorado
Scott McInnis,Colorado
Bob Schaffer,Colorado
Joel Hefley,Colorado
Thomas G. Tancredo,Colorado
John Larson,Connecticut
Rob Simmons,Connecticut
Rosa DeLauro,Connecticut
Christopher Shays,Connecticut
James H. Maloney,Connecticut
Nancy Johnson,Connecticut
At Large,Delaware
Joe Scarborough,Florida
Jeff Miller,Florida
Allen Boyd,Florida
Corrine Brown,Florida
Ander Crenshaw,Florida
Karen Thurman,Florida
Cliff Stearns,Florida
John Mica,Florida
Ric Keller,Florida
Michael Bilirakis,Florida
Bill Young,Florida
Jim Davis,Florida
Adam Putnam,Florida
Dan Miller,Florida
Porter Goss,Florida
Dave Weldon,Florida
Mark Foley,Florida
Carrie P. Meek,Florida
Ileana Ros-Lehtinen,Florida
Robert Wexler,Florida
Peter Deutsch,Florida
Lincoln Diaz-Balart,Florida
Clay Shaw,Florida
Alcee Hastings,Florida
Jack Kingston,Georgia
Sanford Bishop,Georgia
Mac Collins,Georgia
Cynthia McKinney,Georgia
John Lewis,Georgia
Johnny Isakson,Georgia
Bob Barr,Georgia
Saxby Chambliss,Georgia
Nathan Deal,Georgia
Charlie Norwood,Georgia
John Linder,Georgia
Neil Abercrombie,Hawaii
Patsy Mink,Hawaii
Ed Case,Hawaii
C. L. Otter,Idaho
Michael K. Simpson,Idaho
Bobby Rush,Illinois
"Jesse Jackson, Jr.",Illinois
William Lipinski,Illinois
Luis Gutierrez,Illinois
Rod Blagojevich,Illinois
Henry Hyde,Illinois
Danny K. Davis,Illinois
Philip Crane,Illinois
Janice D. Schakowsky,Illinois
Mark Steven Kirk,Illinois
Jerry Weller,Illinois
Jerry Costello,Illinois
Judy Biggert,Illinois
Dennis Hastert,Illinois
Timothy V. Johnson,Illinois
Donald Manzullo,Illinois
Lane Evans,Illinois
Ray LaHood,Illinois
David D. Phelps,Illinois
John Shimkus,Illinois
Pete Visclosky,Indiana
Mike Pence,Indiana
Tim Roemer,Indiana
Mark Souder,Indiana
Steve Buyer,Indiana
Dan Burton,Indiana
Brian D. Kerns,Indiana
John Hostettler,Indiana
Baron Hill,Indiana
Julia Carson,Indiana
Jim Leach,Iowa
Jim Nussle,Iowa
Leonard Boswell,Iowa
Greg Ganske,Iowa
Tom Latham,Iowa
Jerry Moran,Kansas
Jim Ryun,Kansas
Dennis Moore,Kansas
Todd Tiahrt,Kansas
Ed Whitfield,Kentucky
Ron Lewis,Kentucky
Anne Northup,Kentucky
Ken Lucas,Kentucky
Hal Rogers,Kentucky
Ernie Fletcher,Kentucky
Tom Allen,Maine
John Baldacci,Maine
Wayne Gilchrest,Maryland
Robert Ehrlich,Maryland
Ben Cardin,Maryland
Albert Wynn,Maryland
Steny Hoyer,Maryland
Roscoe Bartlett,Maryland
Elijah Cummings,Maryland
Connie Morella,Maryland
John Olver,Massachusetts
Richard Neal,Massachusetts
Jim McGovern,Massachusetts
Barney Frank,Massachusetts
Marty Meehan,Massachusetts
John Tierney,Massachusetts
Ed Markey,Massachusetts
Mike Capuano,Massachusetts
Joe Moakley,Massachusetts
Stephen Lynch,Massachusetts
Bill Delahunt,Massachusetts
Bart Stupak,Michigan
Peter Hoekstra,Michigan
Vern Ehlers,Michigan
David Lee Camp,Michigan
James A. Barcia,Michigan
Fred Upton,Michigan
Nick Smith,Michigan
Mike Rogers,Michigan
Dale Kildee,Michigan
David E. Bonior,Michigan
Joe Knollenberg,Michigan
Sander Levin,Michigan
Lynn N. Rivers,Michigan
Carolyn Cheeks Kilpatrick,Michigan
John Conyers,Michigan
John Dingell,Michigan
Gil Gutknecht,Minnesota
Mark Kennedy,Minnesota
Jim Ramstad,Minnesota
Betty McCollum,Minnesota
Martin Olav Sabo,Minnesota
Bill Luther,Minnesota
Collin Peterson,Minnesota
James Oberstar,Minnesota
Roger Wicker,Mississippi
Bennie Thompson,Mississippi
Chip Pickering,Mississippi
Ronnie Shows,Mississippi
Gene Taylor,Mississippi
"William Lacy Clay, Jr.",Missouri
Todd Akin,Missouri
Dick Gephardt,Missouri
Ike Skelton,Missouri
Karen McCarthy,Missouri
Sam Graves,Missouri
Roy Blunt,Missouri
Jo Ann Emerson,Missouri
Kenny Hulshof,Missouri
At Large,Montana
Doug Bereuter,Nebraska
Lee Terry,Nebraska
Tom Osborne,Nebraska
Shelley Berkley,Nevada
Jim Gibbons,Nevada
John E. Sununu,New Hampshire
Charlie Bass,New Hampshire
Rob Andrews,New Jersey
Frank LoBiondo,New Jersey
H. James Saxton,New Jersey
Chris Smith,New Jersey
Marge Roukema,New Jersey
Frank Pallone,New Jersey
Mike Ferguson,New Jersey
"Bill Pascrell, Jr.",New Jersey
Steve Rothman,New Jersey
Donald M. Payne,New Jersey
Rodney Frelinghuysen,New Jersey
"Rush D. Holt, Jr.",New Jersey
Bob Menendez,New Jersey
Heather Wilson,New Mexico
Joe Skeen,New Mexico
Tom Udall,New Mexico
Felix Grucci,New York
Steve Israel,New York
Peter T. King,New York
Carolyn McCarthy,New York
Gary Ackerman,New York
Gregory W. Meeks,New York
Joseph Crowley,New York
Jerrold Nadler,New York
Anthony Weiner,New York
Edolphus Towns,New York
Major Owens,New York
Nydia Velázquez,New York
Vito Fossella,New York
Carolyn B. Maloney,New York
Charles Rangel,New York
José Serrano,New York
Eliot L. Engel,New York
Nita Lowey,New York
Sue W. Kelly,New York
Benjamin A. Gilman,New York
Michael R. McNulty,New York
John E. Sweeney,New York
Sherwood Boehlert,New York
John M. McHugh,New York
James T. Walsh,New York
Maurice Hinchey,New York
Thomas M. Reynolds,New York
Louise McIntosh Slaughter,New York
John J. LaFalce,New York
Jack Quinn,New York
Amo Houghton,New York
Eva M. Clayton,North Carolina
Bob Etheridge,North Carolina
Walter B. Jones,North Carolina
David Price,North Carolina
Richard Burr,North Carolina
Howard Coble,North Carolina
Mike McIntyre,North Carolina
Robin Hayes,North Carolina
Sue Wilkins Myrick,North Carolina
Cass Ballenger,North Carolina
Charles H. Taylor,North Carolina
Mel Watt,North Carolina
At Large,North Dakota
Steve Chabot,Ohio
Rob Portman,Ohio
Tony P. Hall,Ohio
Mike Oxley,Ohio
Paul Gillmor,Ohio
Ted Strickland,Ohio
Dave Hobson,Ohio
John Boehner,Ohio
Marcy Kaptur,Ohio
Dennis Kucinich,Ohio
Stephanie Tubbs Jones,Ohio
Pat Tiberi,Ohio
Sherrod Brown,Ohio
Thomas C. Sawyer,Ohio
Deborah Pryce,Ohio
Ralph Regula,Ohio
James Traficant,Ohio
Bob Ney,Ohio
Steve LaTourette,Ohio
Steve Largent,Oklahoma
John Sullivan,Oklahoma
Brad Carson,Oklahoma
Wes Watkins,Oklahoma
J.C. Watts,Oklahoma
Ernest Istook,Oklahoma
Frank Lucas,Oklahoma
David Wu,Oregon
Greg Walden,Oregon
Earl Blumenauer,Oregon
Peter DeFazio,Oregon
Darlene Hooley,Oregon
Bob Brady,Pennsylvania
Chaka Fattah,Pennsylvania
"Robert A. Borski, Jr.",Pennsylvania
Melissa Hart,Pennsylvania
John E. Peterson,Pennsylvania
Tim Holden,Pennsylvania
Curt Weldon,Pennsylvania
James C. Greenwood,Pennsylvania
Bud Shuster,Pennsylvania
Bill Shuster,Pennsylvania
Don Sherwood,Pennsylvania
Paul Kanjorski,Pennsylvania
John Murtha,Pennsylvania
Joseph M. Hoeffel,Pennsylvania
William J. Coyne,Pennsylvania
Patrick J. Toomey,Pennsylvania
Joseph R. Pitts,Pennsylvania
George W. Gekas,Pennsylvania
Michael F. Doyle,Pennsylvania
Todd Russell Platts,Pennsylvania
Frank Mascara,Pennsylvania
Phil English,Pennsylvania
Patrick J. Kennedy,Rhode Island
James Langevin,Rhode Island
"Henry E. Brown, Jr.",South Carolina
Floyd Spence,South Carolina
Joe Wilson,South Carolina
Lindsey Graham,South Carolina
Jim DeMint,South Carolina
John Spratt,South Carolina
Jim Clyburn,South Carolina
At Large,South Dakota
William L. Jenkins,Tennessee
John Duncan,Tennessee
Zach Wamp,Tennessee
Van Hilleary,Tennessee
Bob Clement,Tennessee
Bart Gordon,Tennessee
Ed Bryant,Tennessee
John S. Tanner,Tennessee
"Harold Ford, Jr.",Tennessee
Max Sandlin,Texas
Jim Turner,Texas
Sam Johnson,Texas
Ralph Hall,Texas
Pete Sessions,Texas
Joe Barton,Texas
John Culberson,Texas
Kevin Brady,Texas
Nick Lampson,Texas
Lloyd Doggett,Texas
Chet Edwards,Texas
Kay Granger,Texas
Mac Thornberry,Texas
Ron Paul,Texas
Rubén Hinojosa,Texas
Silvestre Reyes,Texas
Charles Stenholm,Texas
Sheila Jackson-Lee,Texas
Larry Combest,Texas
Charlie Gonzalez,Texas
Lamar S. Smith,Texas
Tom DeLay,Texas
Henry Bonilla,Texas
Martin Frost,Texas
Ken Bentsen,Texas
Dick Armey,Texas
Solomon P. Ortiz,Texas
Ciro Rodriguez,Texas
Gene Green,Texas
Eddie Bernice Johnson,Texas
James V. Hansen,Utah
Jim Matheson,Utah
Chris Cannon,Utah
At Large,Vermont
Jo Ann Davis,Virginia
Edward L. Schrock,Virginia
Robert C. Scott,Virginia
Norman Sisisky,Virginia
Randy Forbes,Virginia
Virgil Goode,Virginia
Bob Goodlatte,Virginia
Eric Cantor,Virginia
Jim Moran,Virginia
Rick Boucher,Virginia
Frank Wolf,Virginia
Thomas M. Davis,Virginia
Jay Inslee,Washington
Rick Larsen,Washington
Brian Baird,Washington
Doc Hastings,Washington
George Nethercutt,Washington
Norman D. Dicks,Washington
Jim McDermott,Washington
Jennifer Dunn,Washington
Adam Smith,Washington
Alan Mollohan,West Virginia
Shelley Moore Capito,West Virginia
Nick Rahall,West Virginia
Paul Ryan,Wisconsin
Tammy Baldwin,Wisconsin
Ron Kind,Wisconsin
Gerald D. Kleczka,Wisconsin
Tom Barrett,Wisconsin
Tom Petri,Wisconsin
Dave Obey,Wisconsin
Mark Green,Wisconsin
Jim Sensenbrenner,Wisconsin
At Large,Wyoming
